date,PM2.5_level,Temperature_level,Humidity_level,WindSpeed_level,CO_level,NO2_level,SO2_level,O3_level,PM10_level,Precipitation_rain,PM2.5_high
2025-08-04,Medium,High,High,Medium,High,Low,Medium,High,Low,Rain,0
2025-08-05,Low,High,High,Low,High,Low,Low,High,Low,Rain,0
2025-08-06,Medium,High,High,Low,High,Low,Low,High,Low,Rain,0
2025-08-07,Low,High,High,Low,Medium,Low,Medium,High,Low,Rain,0
2025-08-08,Medium,High,High,Medium,High,Low,Medium,Medium,Low,Rain,0
2025-08-09,Low,High,High,Medium,Medium,Low,Medium,Medium,Low,Rain,0
2025-08-10,Low,High,High,Low,Medium,Low,Medium,High,Low,Rain,0
2025-08-11,Medium,High,High,Medium,Medium,Low,Medium,High,Low,Rain,0
2025-08-12,Medium,High,High,Low,Medium,Low,Low,Medium,Low,Rain,0
2025-08-13,Low,High,High,Low,Medium,Low,Medium,High,Low,Rain,0
2025-08-14,Low,High,High,Low,Medium,Medium,Medium,Medium,Low,Rain,0
2025-08-15,Medium,High,High,Low,High,Low,Medium,High,Medium,Rain,0
2025-08-16,Low,High,High,Low,Medium,Low,Medium,High,Low,Rain,0
2025-08-17,Medium,High,High,Medium,High,Low,Medium,High,Low,Rain,0
2025-08-18,Medium,High,High,Low,High,Low,High,High,Low,Rain,0
2025-08-19,Low,High,High,Low,Medium,Low,Medium,Medium,Low,Rain,0
2025-08-20,Low,High,High,Medium,High,Low,Medium,Medium,Low,Rain,0
2025-08-21,Medium,High,High,Medium,High,Low,Medium,Medium,Low,Rain,0
2025-08-22,Low,High,Medium,Medium,Medium,Low,High,Medium,Low,Rain,0
2025-08-23,Low,High,High,Medium,Medium,Low,High,Medium,Low,Rain,0
2025-08-24,Low,High,High,Low,Medium,Low,Medium,Medium,Low,Rain,0
2025-08-25,Low,High,High,Low,Medium,Low,High,Medium,Low,Rain,0
2025-08-26,Low,High,High,Low,Medium,Low,Medium,Medium,Low,Rain,0
2025-08-27,Low,High,High,High,Medium,Low,Medium,Medium,Low,Rain,0
2025-08-28,Low,High,High,Medium,Medium,Low,Medium,Medium,Low,Rain,0
2025-08-29,Medium,High,High,Low,High,Low,Medium,Low,Low,Rain,0
2025-08-30,Medium,High,High,Low,Medium,Low,Medium,Medium,Low,Rain,0
2025-08-31,Low,High,High,Low,Medium,Low,Medium,High,Low,Rain,0
2025-09-01,Low,High,High,Low,Medium,Low,Medium,High,Low,Rain,0
2025-09-02,Medium,High,High,Low,Medium,Low,Medium,High,Medium,No rain,0
2025-09-03,Medium,High,High,Low,High,Low,Medium,High,Medium,Rain,0
2025-09-04,High,High,High,Low,High,Low,High,High,Medium,Rain,1
2025-09-05,Medium,High,High,Low,High,Medium,Medium,Medium,Medium,Rain,0
2025-09-06,Low,High,High,Medium,Medium,Low,High,Medium,Low,No rain,0
2025-09-07,Low,Medium,High,Medium,Low,Medium,Medium,Medium,Low,No rain,0
2025-09-08,Low,Medium,High,Medium,Low,Medium,High,Medium,Low,No rain,0
2025-09-09,Medium,High,High,Low,Medium,Medium,Medium,High,Medium,Rain,0
2025-09-10,Medium,High,High,Low,Medium,Medium,Medium,Medium,Medium,Rain,0
2025-09-11,Medium,High,High,Medium,High,Medium,Medium,High,Medium,Rain,0
2025-09-12,High,High,High,Low,High,Medium,High,Medium,Medium,Rain,1
2025-09-13,Medium,High,High,Low,High,Medium,Medium,High,Medium,Rain,0
2025-09-14,Low,Medium,High,Medium,Medium,Medium,High,Medium,Low,Rain,0
2025-09-15,Low,Medium,High,Low,Medium,Medium,Medium,Low,Low,Rain,0
2025-09-16,Low,Medium,High,High,Low,Medium,Medium,Low,Low,Rain,0
2025-09-17,Low,Medium,Medium,Low,Low,Medium,Medium,Low,Low,No rain,0
2025-09-18,Low,Medium,Medium,Low,Low,Medium,High,Low,Low,No rain,0
2025-09-19,Low,Medium,High,Low,Low,Medium,Medium,Medium,Low,Rain,0
2025-09-20,Low,Medium,High,Low,Medium,Medium,High,Medium,Medium,No rain,0
2025-09-21,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Rain,0
2025-09-22,Medium,Medium,High,Low,Medium,Medium,Medium,Medium,Low,Rain,0
2025-09-23,Medium,Medium,High,Low,Medium,Medium,Medium,Low,Medium,Rain,0
2025-09-24,Medium,Medium,High,Medium,Medium,Medium,High,Low,Medium,Rain,0
2025-09-25,Low,Medium,Medium,Low,Medium,High,Medium,Medium,Medium,Rain,0
2025-09-26,Medium,Medium,Medium,Low,Medium,High,High,Medium,Medium,No rain,0
2025-09-27,Medium,Medium,High,Low,Medium,Medium,Medium,Medium,Medium,Rain,0
2025-09-28,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Rain,0
2025-09-29,Low,Medium,High,Medium,Medium,High,High,Medium,Low,Rain,0
2025-09-30,Low,High,Medium,Low,Medium,Medium,High,Medium,Medium,Rain,0
2025-10-01,Medium,High,Medium,Medium,Medium,High,High,Low,Medium,Rain,0
2025-10-02,Medium,Medium,Medium,Low,Medium,Medium,High,Medium,Medium,No rain,0
2025-10-03,Medium,Medium,High,Low,Medium,Medium,Medium,Medium,Medium,Rain,0
2025-10-04,Medium,Medium,High,Low,High,Medium,High,Medium,Medium,No rain,0
2025-10-05,Medium,Medium,High,Low,High,Medium,High,Low,Medium,Rain,0
2025-10-06,Low,Medium,High,Low,Medium,Low,High,Low,Low,Rain,0
2025-10-07,Medium,Medium,High,Low,Medium,Medium,High,Low,Medium,Rain,0
2025-10-08,Low,Medium,High,Medium,Medium,Medium,Medium,Low,Low,Rain,0
2025-10-09,Low,Medium,High,Medium,Low,Low,Medium,Low,Low,Rain,0
2025-10-10,Low,Medium,High,Low,Medium,Low,Medium,Low,Low,Rain,0
2025-10-11,Low,Medium,High,Low,Medium,Medium,Medium,Low,Low,Rain,0
2025-10-12,Low,Medium,High,Low,High,Medium,High,Low,Low,Rain,0
2025-10-13,Medium,Medium,High,Low,High,High,High,Low,Medium,Rain,0
2025-10-14,Medium,Medium,High,Low,High,High,Medium,Low,Medium,No rain,0
2025-10-15,High,Medium,High,Low,High,High,High,Low,High,Rain,1
2025-10-16,High,Medium,High,Medium,High,High,High,Low,High,Rain,1
2025-10-17,Low,Medium,High,Medium,Medium,Medium,Medium,Low,Low,Rain,0
2025-10-18,Low,Low,High,Low,Low,Low,Medium,Low,Low,Rain,0
2025-10-19,Low,Low,Medium,High,Low,Low,Medium,Low,Low,Rain,0
2025-10-20,Low,Low,Medium,Medium,Low,Medium,Medium,Low,Low,Rain,0
2025-10-21,Low,Low,Medium,Medium,Low,Medium,Medium,Low,Low,No rain,0
2025-10-22,Medium,Medium,High,Low,Medium,High,High,Low,Medium,Rain,0
2025-10-23,High,Medium,High,Low,High,High,High,Low,Medium,Rain,1
2025-10-24,High,Medium,High,Low,High,High,High,Low,High,Rain,1
2025-10-25,High,Medium,High,Low,High,High,High,Low,High,Rain,1
2025-10-26,Low,Low,Medium,High,Low,Medium,Medium,Low,Low,No rain,0
2025-10-27,Low,Low,High,Low,Low,High,Medium,Low,Medium,No rain,0
2025-10-28,Medium,Medium,High,Low,Low,Low,Low,Low,Medium,No rain,0
2025-10-29,High,Medium,High,Low,High,High,Low,Low,High,Rain,1
2025-10-30,High,Medium,High,Medium,High,High,Medium,Low,High,Rain,1
2025-10-31,High,Medium,High,Medium,High,High,Medium,Low,Medium,Rain,1
2025-11-01,Medium,Medium,Medium,High,Medium,Medium,Medium,Low,Low,No rain,0
2025-11-02,Low,Low,Medium,Low,Low,Medium,Medium,Low,Low,No rain,0
2025-11-03,Medium,Medium,High,Medium,Medium,High,High,Low,Medium,No rain,0
2025-11-04,High,Medium,High,Medium,High,High,High,Low,High,No rain,1
2025-11-05,High,Medium,High,Low,High,High,High,Low,High,No rain,1
2025-11-06,High,Medium,High,Low,High,High,High,Low,High,Rain,1
2025-11-07,High,Medium,High,Low,High,High,High,Low,High,Rain,1
2025-11-08,High,Medium,High,Low,High,High,Medium,Low,Medium,Rain,1
2025-11-09,Low,Low,Medium,High,Medium,Medium,Medium,Low,Low,No rain,0
2025-11-10,Medium,Medium,High,Medium,Medium,High,Medium,Low,Medium,No rain,0
2025-11-11,High,Medium,High,Medium,High,High,High,Low,High,No rain,1
2025-11-12,High,Medium,High,Medium,High,High,High,Low,High,No rain,1
2025-11-13,Low,Medium,Medium,Medium,Low,High,Medium,Low,Low,No rain,0
2025-11-14,Medium,Medium,High,Low,High,High,High,Low,High,No rain,0
2025-11-15,High,Medium,High,Medium,High,High,High,Low,High,No rain,1
2025-11-16,Low,Low,Medium,High,Low,Low,Medium,Medium,Low,No rain,0
2025-11-17,Low,Low,Medium,High,Low,Low,Medium,Low,Low,No rain,0
2025-11-18,Low,Low,Medium,High,Low,Medium,High,Low,Low,No rain,0
2025-11-19,Medium,Low,Medium,High,Medium,High,High,Low,Medium,No rain,0
2025-11-20,Low,Low,Medium,High,Low,Medium,High,Medium,Low,No rain,0
2025-11-21,High,Low,Medium,High,Medium,High,High,Low,Medium,No rain,1
2025-11-22,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2025-11-23,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2025-11-24,Medium,Low,Medium,High,Medium,Medium,High,Low,High,No rain,0
2025-11-25,Low,Low,High,Medium,Low,Medium,High,Low,Low,No rain,0
2025-11-26,High,Low,High,Medium,Medium,High,High,Low,High,No rain,1
2025-11-27,Low,Low,Medium,High,Low,Low,Medium,Medium,Low,No rain,0
2025-11-28,High,Low,High,Low,High,High,High,Low,High,No rain,1
2025-11-29,High,Low,Medium,Medium,High,High,High,Low,High,No rain,1
2025-11-30,High,Low,Medium,High,Medium,High,Medium,Low,High,No rain,1
2025-12-01,Low,Low,Medium,High,Low,Low,Low,Medium,Low,No rain,0
2025-12-02,Low,Low,Low,High,Low,Low,Medium,Medium,Low,No rain,0
2025-12-03,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,No rain,0
2025-12-04,Low,Low,Medium,High,Medium,Medium,Medium,Low,Low,No rain,0
2025-12-05,Medium,Low,Medium,Low,High,High,High,Low,Medium,No rain,0
2025-12-06,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2025-12-07,Medium,Low,Medium,High,Medium,Medium,High,Medium,Medium,No rain,0
2025-12-08,Low,Low,Medium,High,Low,Medium,Medium,Low,Low,No rain,0
2025-12-09,Medium,Low,High,Low,High,High,High,Low,High,No rain,0
2025-12-10,High,Low,High,Low,High,High,High,Low,High,No rain,1
2025-12-11,High,Low,Medium,Medium,High,High,High,Low,Medium,No rain,1
2025-12-12,Medium,Low,High,Low,High,High,High,Low,Medium,Rain,0
2025-12-13,Medium,Low,High,High,High,Medium,Medium,Low,Low,Rain,0
2025-12-14,Medium,Low,High,Medium,High,High,High,Low,Medium,No rain,0
2025-12-15,High,Low,High,Low,High,High,High,Low,High,No rain,1
2025-12-16,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2025-12-17,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2025-12-18,High,Low,High,Low,High,High,High,Low,High,No rain,1
2025-12-19,High,Low,High,High,High,High,High,Low,High,No rain,1
2025-12-20,Low,Low,Low,High,Low,Low,Low,Medium,Low,No rain,0
2025-12-21,Low,Low,Medium,Medium,Medium,High,High,Low,Low,No rain,0
2025-12-22,High,Low,High,Low,High,High,High,Low,High,Rain,1
2025-12-23,Medium,Low,High,High,High,High,Medium,Low,Medium,Rain,0
2025-12-24,Low,Low,Medium,High,Medium,Medium,Medium,Low,Low,Rain,0
2025-12-25,Low,Low,Medium,Medium,Low,Low,Medium,Low,Low,No rain,0
2025-12-26,Medium,Low,Medium,Low,High,High,High,Low,Medium,No rain,0
2025-12-27,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2025-12-28,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2025-12-29,Medium,Low,Medium,High,Medium,High,High,Low,Low,No rain,0
2025-12-30,Low,Low,Medium,High,Low,Medium,Medium,Medium,Low,No rain,0
2025-12-31,Low,Low,Medium,Medium,Low,Low,Medium,Low,Low,No rain,0
2026-01-01,Low,Low,Medium,High,Medium,Medium,Medium,Low,Low,No rain,0
2026-01-02,Medium,Low,High,Medium,Medium,High,High,Low,Medium,No rain,0
2026-01-03,High,Low,Medium,High,High,High,High,Low,Medium,No rain,1
2026-01-04,High,Low,Medium,Medium,High,High,High,Low,High,No rain,1
2026-01-05,Medium,Low,Medium,High,High,High,High,Low,Medium,No rain,0
2026-01-06,Medium,Low,Medium,High,Medium,High,High,Low,Medium,No rain,0
2026-01-07,Low,Low,Medium,High,Low,Medium,High,Medium,Low,No rain,0
2026-01-08,Medium,Low,High,Medium,High,High,High,Low,High,No rain,0
2026-01-09,High,Low,Medium,High,High,High,High,Low,High,No rain,1
2026-01-10,Low,Low,Low,High,Low,Low,High,Medium,Low,No rain,0
2026-01-11,Low,Low,Medium,High,Medium,Low,High,Medium,Low,No rain,0
2026-01-12,Medium,Low,Medium,High,High,High,High,Low,Medium,No rain,0
2026-01-13,Low,Low,Medium,Medium,Medium,High,High,Low,Medium,No rain,0
2026-01-14,High,Low,High,Low,High,High,High,Low,High,Rain,1
2026-01-15,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2026-01-16,High,Low,Medium,High,High,Medium,High,Low,High,No rain,1
2026-01-17,Low,Low,Medium,Medium,Medium,Medium,High,Medium,Low,Rain,0
2026-01-18,Medium,Low,High,Medium,High,Medium,High,Low,Medium,Rain,0
2026-01-19,Low,Low,Low,High,Low,Low,Medium,Medium,Low,No rain,0
2026-01-20,Low,Low,Medium,High,Low,Medium,Low,Low,Low,No rain,0
2026-01-21,Low,Low,Medium,Medium,Low,Medium,Low,Low,Low,No rain,0
2026-01-22,Medium,Low,Medium,Low,Medium,High,Medium,Low,Medium,No rain,0
2026-01-23,Medium,Low,Medium,High,High,High,High,Low,Medium,No rain,0
2026-01-24,Medium,Low,Medium,Medium,High,High,High,Low,Medium,No rain,0
2026-01-25,Medium,Low,Medium,Medium,Medium,High,High,Low,Medium,No rain,0
2026-01-26,High,Low,High,High,Medium,High,High,Low,High,No rain,1
2026-01-27,Medium,Low,Medium,Medium,Medium,High,Medium,Low,Medium,No rain,0
2026-01-28,High,Low,High,Medium,High,High,High,Low,High,No rain,1
2026-01-29,High,Low,High,Low,High,High,High,Low,High,No rain,1
2026-01-30,High,Low,High,Low,High,High,High,Low,High,Rain,1
2026-01-31,High,Low,Medium,Medium,High,High,High,Low,High,No rain,1
2026-02-01,Medium,Low,Medium,High,Medium,High,Medium,Low,Medium,No rain,0
2026-02-02,Low,Low,Medium,Medium,Low,Medium,Medium,Medium,Low,No rain,0
2026-02-03,High,Low,Medium,Low,High,High,High,Low,High,No rain,1
2026-02-04,High,Low,Medium,Medium,High,High,High,Low,High,No rain,1
2026-02-05,Medium,Low,Low,High,Low,Low,Medium,Medium,Medium,No rain,0
2026-02-06,Low,Low,Medium,Medium,Low,Low,Medium,Medium,Low,Rain,0
2026-02-07,Low,Low,Medium,High,Low,Low,Medium,Medium,Low,No rain,0
2026-02-08,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,No rain,0
2026-02-09,High,Low,Medium,Low,High,High,High,Low,High,No rain,1
2026-02-10,High,Low,Medium,High,High,High,High,Low,High,No rain,1
2026-02-11,Medium,Low,Medium,High,Medium,Medium,High,Medium,Medium,No rain,0
2026-02-12,High,Low,Medium,High,High,High,High,Medium,High,No rain,1
2026-02-13,High,Low,Medium,Medium,High,High,High,Medium,High,No rain,1
2026-02-14,High,Low,Low,High,High,Medium,High,Medium,High,No rain,1
2026-02-15,Low,Low,Low,High,Low,Low,High,High,Low,No rain,0
2026-02-16,Low,Low,Low,High,Low,Low,High,Medium,Low,No rain,0
2026-02-17,High,Low,Low,High,Medium,Low,High,Medium,High,No rain,1
2026-02-18,Medium,Low,Medium,High,Low,Low,High,Medium,Low,No rain,0
2026-02-19,High,Low,Medium,High,High,Medium,High,Medium,Medium,No rain,1
2026-02-20,High,Medium,Medium,Medium,High,Medium,High,Medium,High,No rain,1
2026-02-21,High,Medium,Medium,High,High,Medium,High,Medium,High,No rain,1
2026-02-22,Low,Low,Low,High,Low,Low,Medium,High,Medium,No rain,0
2026-02-23,Low,Low,Low,Medium,Medium,Low,High,Medium,Medium,No rain,0
2026-02-24,High,Low,High,Medium,High,Medium,High,Medium,High,No rain,1
2026-02-25,High,Low,High,Medium,High,High,High,Low,High,Rain,1
2026-02-26,High,Low,High,High,High,Medium,High,Low,High,Rain,1
2026-02-27,Medium,Low,High,Low,Medium,Low,Medium,Low,Medium,Rain,0
2026-02-28,High,Low,High,Medium,High,Medium,High,Low,High,Rain,1
2026-03-01,High,Low,High,Low,High,Medium,High,Low,High,Rain,1
2026-03-02,High,Low,High,Low,High,High,High,Low,High,Rain,1
2026-03-03,High,Low,Medium,Medium,High,Medium,High,Medium,High,Rain,1
2026-03-04,High,Low,High,High,High,Medium,High,Medium,High,Rain,1
2026-03-05,High,Low,High,Low,High,Medium,High,Medium,Medium,Rain,1
2026-03-06,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,No rain,0
2026-03-07,High,Low,Medium,Medium,High,High,Medium,Low,High,No rain,1
2026-03-08,High,Low,Medium,Medium,High,Medium,Medium,Medium,High,No rain,1
2026-03-09,Low,Low,Medium,Medium,Low,Medium,Medium,Medium,Low,No rain,0
2026-03-10,High,Low,Medium,Low,High,High,High,Medium,High,No rain,1
2026-03-11,High,Low,Medium,Medium,Medium,High,High,Medium,Medium,No rain,1
2026-03-12,High,Low,High,Medium,High,High,High,High,High,No rain,1
2026-03-13,High,Low,High,Low,High,High,High,Low,High,Rain,1
2026-03-14,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Rain,0
2026-03-15,High,Medium,Medium,Low,Medium,High,High,Medium,High,No rain,1
2026-03-16,High,Low,Medium,Medium,Medium,High,High,Medium,High,No rain,1
2026-03-17,High,Low,High,Low,High,High,High,Medium,High,Rain,1
2026-03-18,Low,Low,Low,High,Low,Low,Low,Medium,Low,Rain,0
2026-03-19,Medium,Medium,Low,Medium,Medium,High,High,Medium,Medium,Rain,0
2026-03-20,Medium,Low,Medium,High,Medium,High,High,Medium,High,No rain,0
2026-03-21,High,Medium,Medium,Medium,High,High,High,Medium,High,Rain,1
2026-03-22,High,Medium,Medium,Medium,Medium,High,High,Medium,High,Rain,1
2026-03-23,High,Medium,Medium,Medium,High,Medium,High,High,High,Rain,1
2026-03-24,High,Medium,Medium,Low,High,High,High,High,High,No rain,1
2026-03-25,High,Medium,Low,Medium,High,High,High,High,High,No rain,1
2026-03-26,High,Medium,Low,Medium,High,High,High,High,High,No rain,1
2026-03-27,Low,Medium,Low,Medium,Low,Medium,High,High,Low,No rain,0
2026-03-28,High,Medium,Medium,Medium,Medium,High,High,Medium,High,Rain,1
2026-03-29,High,Medium,Medium,Medium,High,High,High,Medium,High,Rain,1
2026-03-30,Low,Medium,Medium,Medium,Low,Low,High,Medium,Low,Rain,0
2026-03-31,Medium,Medium,Medium,Low,Medium,High,High,Medium,Medium,Rain,0
2026-04-01,Medium,Medium,Low,High,Low,Medium,High,Medium,Medium,No rain,0
2026-04-02,High,Medium,Medium,Medium,Medium,High,High,Medium,High,No rain,1
2026-04-03,High,Medium,Medium,High,High,High,High,Medium,High,Rain,1
2026-04-04,Medium,Medium,Low,High,Medium,Medium,High,High,High,No rain,0
2026-04-05,Low,Medium,Low,High,Low,Low,Medium,Medium,Medium,No rain,0
2026-04-06,Low,Medium,Low,High,Low,Low,Medium,High,Low,No rain,0
2026-04-07,Low,Medium,Low,High,Low,Low,Medium,High,Low,No rain,0
2026-04-08,High,Medium,Medium,High,Medium,High,High,Medium,High,Rain,1
2026-04-09,High,Medium,High,Medium,High,Medium,Medium,Medium,Medium,Rain,1
2026-04-10,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Rain,0
2026-04-11,Low,Medium,Low,High,Low,High,High,Medium,Medium,No rain,0
2026-04-12,High,Medium,Low,Low,High,High,High,High,High,No rain,1
2026-04-13,High,Medium,Low,Medium,Medium,Medium,High,Medium,High,Rain,1
2026-04-14,High,Medium,Medium,Medium,High,High,High,Medium,High,Rain,1
2026-04-15,High,Medium,High,Medium,High,High,High,High,High,Rain,1
2026-04-16,High,Medium,High,Medium,High,High,High,Medium,High,Rain,1
2026-04-17,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Rain,1
2026-04-18,High,Medium,Medium,High,High,Medium,High,High,High,Rain,1
2026-04-19,Medium,Medium,Medium,High,Low,Low,High,High,High,Rain,0
2026-04-20,Medium,Medium,Low,High,Low,Low,Medium,High,High,No rain,0
2026-04-21,Medium,Medium,Low,High,Medium,Medium,High,Medium,High,No rain,0
2026-04-22,Medium,Medium,Low,High,Medium,Medium,High,High,High,No rain,0
2026-04-23,High,Medium,Medium,High,Medium,Medium,High,High,High,No rain,1
2026-04-24,High,Medium,Medium,Low,Medium,Medium,High,High,High,No rain,1
2026-04-25,High,Medium,Medium,High,Medium,Medium,High,High,High,No rain,1
2026-04-26,Medium,Medium,Medium,High,Low,Medium,High,High,Medium,Rain,0
2026-04-27,Low,Medium,Medium,High,Low,Low,Medium,Medium,Medium,Rain,0
2026-04-28,Low,Medium,Low,High,Low,Low,Medium,Medium,Low,Rain,0
2026-04-29,Low,Medium,Low,Low,Low,Medium,Medium,Medium,Low,No rain,0
2026-04-30,Medium,Medium,Low,Low,Low,Medium,High,High,Medium,No rain,0
2026-05-01,High,Medium,Low,Low,Medium,Medium,High,High,High,No rain,1
2026-05-02,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Rain,0
2026-05-03,Low,Medium,Low,Medium,Low,Low,Medium,Medium,Low,Rain,0
2026-05-04,Low,Medium,Low,Medium,Low,Medium,Medium,High,Medium,No rain,0
2026-05-05,Medium,High,Low,Medium,Medium,Medium,High,High,High,No rain,0
2026-05-06,Medium,Medium,Low,Low,Low,Low,High,High,Medium,Rain,0
2026-05-07,Low,Medium,Low,High,Low,Low,Low,High,Low,No rain,0
2026-05-08,Medium,Medium,Low,Medium,Low,Medium,High,High,Medium,No rain,0
2026-05-09,High,Medium,Low,Low,Medium,Medium,High,High,High,Rain,1
2026-05-10,Medium,High,Low,Low,Medium,Medium,High,High,Medium,Rain,0
2026-05-11,Medium,High,Low,Low,Medium,Medium,High,High,Medium,Rain,0
2026-05-12,High,High,Low,Medium,High,Medium,High,High,High,Rain,1
2026-05-13,High,High,Medium,Low,High,Medium,High,High,High,Rain,1
2026-05-14,High,High,Medium,Medium,High,Medium,High,High,High,Rain,1
2026-05-15,High,High,High,Medium,High,Low,High,High,High,Rain,1
2026-05-16,Medium,Medium,High,Medium,High,Low,High,High,Medium,Rain,0
2026-05-17,Medium,Medium,High,Low,High,Low,Low,Low,Low,Rain,0
2026-05-18,Low,High,High,Low,Low,Low,Low,High,Low,Rain,0
2026-05-19,Medium,High,High,Low,High,Low,Medium,High,Medium,No rain,0
2026-05-20,Medium,Medium,High,Low,Medium,Low,Medium,High,Low,Rain,0
2026-05-21,Low,High,High,Low,Medium,Low,Low,High,Low,Rain,0
